### cassi.qi-flow-action-prediction.v1
REQUIRED ["schema","prediction_id","profile_sha256","state_before_sha256","boundary_registry_sha256","operator_sha256","predecessor_step_id","horizon","candidate_id","target_actuator","body_frame_id","predicted_boundary_deltas","score_terms","uncertainty","no_peek","cycle_number","prediction_sha256"]
NULL []
schema {"const":"cassi.qi-flow-action-prediction.v1"}
prediction_id {"max_length":256,"min_length":1,"type":"string"}
profile_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
state_before_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
boundary_registry_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
operator_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
predecessor_step_id {"max_length":256,"min_length":1,"type":"string"}
horizon {"nullable_keys":[],"optional_keys":[],"properties":{"d":{"maximum":9007199254740991,"minimum":1,"type":"integer"},"n":{"maximum":9007199254740991,"minimum":0,"type":"integer"}},"required_keys":["n","d"],"type":"object"}
candidate_id {"max_length":256,"min_length":1,"type":"string"}
target_actuator {"max_length":256,"min_length":1,"type":"string"}
body_frame_id {"max_length":256,"min_length":1,"type":"string"}
predicted_boundary_deltas {"items":{"nullable_keys":[],"optional_keys":[],"properties":{"delta_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"interval":{"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite_bits","type":"string"},"upper":{"format":"finite_bits","type":"string"}},"required_keys":["lower","upper"],"type":"object"},"modality":{"max_length":256,"min_length":1,"type":"string"},"port_id":{"max_length":256,"min_length":1,"type":"string"}},"required_keys":["port_id","modality","delta_sha256","interval"],"rules":[],"type":"object"},"max_items":4096,"min_items":0,"type":"array"}
